SRA,contig,contig_length,circularity,classification
SRR13726569,9,3174,1,plasmid
SRR13712518,1,2929840,0,chromosome
SRR13712518,2,95819,0,chromosome
SRR13712518,3,50123,0,chromosome
SRR13999953,1,2979364,0,chromosome
SRR13999953,2,60027,0,chromosome
SRR13999953,3,55230,0,chromosome
SRR13999953,4,54461,0,chromosome
SRR13999953,5,37437,0,chromosome
SRR13999953,6,3933,0,chromosome
SRR13999953,7,2232,0,chromosome
SRR13999953,8,386,0,chromosome
SRR13999953,9,316,0,chromosome
SRR13726554,10,2319,0,chromosome
SRR13726554,11,2307,0,chromosome
SRR13726554,12,2224,0,chromosome
SRR13726554,13,1849,0,chromosome
SRR13726554,14,1675,0,chromosome
SRR13726554,15,1627,0,chromosome
SRR13726554,16,1620,0,chromosome
SRR13726554,17,1004,0,chromosome
SRR13726554,18,941,0,chromosome
SRR13726554,19,205,0,chromosome
SRR13726554,1,2953738,0,chromosome
SRR13726554,20,205,0,chromosome
SRR13726554,21,160,0,chromosome
SRR13726554,22,107,0,chromosome
SRR13726554,2,28627,0,chromosome
SRR13726554,3,17906,0,chromosome
SRR13726554,4,5143,1,plasmid
SRR13726554,5,4217,0,chromosome
SRR13726554,6,3995,0,chromosome
SRR13726554,7,3497,0,chromosome
SRR13726554,8,3137,0,chromosome
SRR13726554,9,2950,0,chromosome
SRR14000005,1,2916603,1,chromosome
SRR14000005,2,61108,1,plasmid
SRR13726587,1,2772310,1,chromosome
SRR13726587,2,106196,0,chromosome
SRR13726587,3,68100,1,plasmid
SRR13712371,10,9665,0,chromosome
SRR13712371,11,4698,1,plasmid
SRR13712371,12,3525,0,chromosome
SRR13712371,13,2255,0,chromosome
SRR13712371,1,2783036,1,chromosome
SRR13712371,2,63305,0,chromosome
SRR13712371,3,42452,1,plasmid
SRR13712371,4,39464,0,chromosome
SRR13712371,5,34169,0,chromosome
SRR13712371,6,32179,0,chromosome
SRR13712371,7,28543,0,chromosome
SRR13712371,8,23069,1,plasmid
SRR13712371,9,9931,1,plasmid
SRR13999937,1,3151214,1,chromosome
SRR13999937,2,68770,1,plasmid
SRR13712361,1,2872480,0,chromosome
SRR13712361,2,112195,0,chromosome
SRR13712361,3,109621,1,plasmid
SRR13712361,4,2216,0,chromosome
SRR13726557,10,2545,0,chromosome
SRR13726557,1,2954823,0,chromosome
SRR13726557,2,134930,0,chromosome
SRR13726557,3,68495,1,plasmid
SRR13726557,4,59314,1,plasmid
SRR13726557,5,30624,0,chromosome
SRR13726557,6,10263,0,chromosome
SRR13726557,7,6401,0,chromosome
SRR13726557,8,5777,0,chromosome
SRR13726557,9,5165,1,plasmid
SRR13712375,10,5601,0,chromosome
SRR13712375,11,5107,1,plasmid
SRR13712375,12,1838,0,chromosome
SRR13712375,1,2774448,0,chromosome
SRR13712375,2,190432,0,chromosome
SRR13712375,3,110935,1,plasmid
SRR13712375,4,63053,1,plasmid
SRR13712375,5,46097,0,chromosome
SRR13712375,6,18362,1,plasmid
SRR13712375,7,11848,0,chromosome
SRR13712375,8,8158,1,plasmid
SRR13712375,9,6955,0,chromosome
SRR14000598,1,2788419,0,chromosome
SRR14000598,2,77806,0,chromosome
SRR14000598,3,52909,0,chromosome
SRR14000598,4,52895,0,chromosome
SRR14000598,5,25859,0,chromosome
SRR14000598,6,23649,0,chromosome
SRR13726578,10,5050,0,chromosome
SRR13726578,11,4676,0,chromosome
SRR13726578,12,4348,0,chromosome
SRR13726578,13,148,0,chromosome
SRR13726578,1,2821461,0,chromosome
SRR13726578,2,293989,0,chromosome
SRR13726578,3,109272,0,chromosome
SRR13726578,4,69630,0,chromosome
SRR13726578,5,31813,0,chromosome
SRR13726578,6,20075,0,chromosome
SRR13726578,7,19785,0,chromosome
SRR13726578,8,18118,0,chromosome
SRR13726578,9,12995,0,chromosome
SRR13726529,10,5129,0,chromosome
SRR13726529,11,3368,0,chromosome
SRR13726529,12,3195,0,chromosome
SRR13726529,13,1846,0,chromosome
SRR13726529,14,1248,0,chromosome
SRR13726529,15,132,0,chromosome
SRR13726529,1,2922251,0,chromosome
SRR13726529,2,46574,1,plasmid
SRR13726529,3,19090,0,chromosome
SRR13726529,4,14819,0,chromosome
SRR13726529,5,12475,0,chromosome
SRR13726529,6,12245,0,chromosome
SRR13726529,7,6471,0,chromosome
SRR13726529,8,5448,0,chromosome
SRR13726529,9,5228,0,chromosome
SRR13726594,1,2798597,1,chromosome
SRR13726594,2,280168,0,chromosome
SRR13726594,3,46568,1,plasmid
SRR13726594,4,23183,1,plasmid
SRR13727002,10,730,0,chromosome
SRR13727002,11,559,0,chromosome
SRR13727002,1,2817793,0,chromosome
SRR13727002,2,142234,0,chromosome
SRR13727002,3,89327,0,chromosome
SRR13727002,4,22936,0,chromosome
SRR13727002,5,6489,0,chromosome
SRR13727002,6,5484,0,chromosome
SRR13727002,7,4824,1,plasmid
SRR13727002,8,1799,1,plasmid
SRR13727002,9,1065,0,chromosome
SRR13999931,1,2916346,1,chromosome
SRR13999931,2,74657,1,plasmid
SRR13999931,3,53437,1,plasmid
SRR13726564,1,2759402,1,chromosome
SRR13726564,2,112098,0,chromosome
SRR13726564,3,48473,0,chromosome
SRR13726564,4,22852,0,chromosome
SRR13726564,5,1366,0,chromosome
SRR13726564,6,1026,0,chromosome
SRR14024961,10,79556,0,chromosome
SRR14024961,11,79136,0,chromosome
SRR14024961,12,76612,0,chromosome
SRR14024961,13,73269,0,chromosome
SRR14024961,14,59020,0,chromosome
SRR14024961,15,51031,0,chromosome
SRR14024961,16,45834,0,chromosome
SRR14024961,17,43217,0,chromosome
SRR14024961,18,42929,0,chromosome
SRR14024961,19,40610,0,chromosome
SRR14024961,1,256631,0,chromosome
SRR14024961,20,26013,0,chromosome
SRR14024961,21,25414,0,chromosome
SRR14024961,22,24572,0,chromosome
SRR14024961,23,22990,0,chromosome
SRR14024961,24,21604,0,chromosome
SRR14024961,25,20497,0,chromosome
SRR14024961,26,17260,0,chromosome
SRR14024961,27,16207,0,chromosome
SRR14024961,28,15902,0,chromosome
SRR14024961,29,14199,0,chromosome
SRR14024961,2,228907,0,chromosome
SRR14024961,30,12094,0,chromosome
SRR14024961,31,11305,0,chromosome
SRR14024961,32,10924,0,chromosome
SRR14024961,33,9766,0,chromosome
SRR14024961,34,9395,0,chromosome
SRR14024961,35,7975,0,chromosome
SRR14024961,36,5741,0,chromosome
SRR14024961,37,5433,0,chromosome
SRR14024961,38,4693,0,chromosome
SRR14024961,39,4354,0,chromosome
SRR14024961,3,221579,0,chromosome
SRR14024961,40,4282,0,chromosome
SRR14024961,41,3589,0,chromosome
SRR14024961,42,3474,0,chromosome
SRR14024961,43,3395,0,chromosome
SRR14024961,44,3361,0,chromosome
SRR14024961,45,1770,0,chromosome
SRR14024961,46,1365,0,chromosome
SRR14024961,47,845,0,chromosome
SRR14024961,48,841,0,chromosome
SRR14024961,49,809,0,chromosome
SRR14024961,4,208603,0,chromosome
SRR14024961,50,787,0,chromosome
SRR14024961,51,687,0,chromosome
SRR14024961,52,687,0,chromosome
SRR14024961,53,611,0,chromosome
SRR14024961,54,564,0,chromosome
SRR14024961,55,493,0,chromosome
SRR14024961,56,471,0,chromosome
SRR14024961,57,462,0,chromosome
SRR14024961,58,383,0,chromosome
SRR14024961,59,374,0,chromosome
SRR14024961,5,173239,0,chromosome
SRR14024961,60,270,0,chromosome
SRR14024961,61,223,0,chromosome
SRR14024961,62,214,0,chromosome
SRR14024961,63,194,0,chromosome
SRR14024961,64,159,0,chromosome
SRR14024961,65,136,0,chromosome
SRR14024961,66,125,0,chromosome
SRR14024961,67,118,0,chromosome
SRR14024961,68,102,0,chromosome
SRR14024961,69,100,0,chromosome
SRR14024961,6,167325,0,chromosome
SRR14024961,7,157796,0,chromosome
SRR14024961,8,157096,0,chromosome
SRR14024961,9,122338,0,chromosome
SRR13727034,1,2764602,1,chromosome
SRR13727034,2,126150,1,plasmid
SRR13727034,3,41306,0,chromosome
SRR13726589,1,3009468,1,chromosome
SRR13726589,2,220834,0,chromosome
SRR13726589,3,71017,0,chromosome
SRR13726589,4,36331,1,plasmid
SRR13726589,5,1852,0,chromosome
SRR14000004,1,3049773,0,chromosome
SRR14000004,2,30543,0,chromosome
SRR14000004,3,70484,0,chromosome
